Departamento;     Documento;     Nombres;     Apellidos;     Observaciones;     Otros Autores;     Tipo_Producto;     Nombre_Producto_Asociado;    Evento;     Año_Inicio;     Mes_Inicio;     Fecha_Inicio;     Año_Fin;     Mes_Fin;     Fecha_Fin;     País;     Ciudad;     Ambito;     Financiación;     Observaciones
Departamento de Ingeniería de Sistemas e Industrial;123;Manuel;Embus;-;, FRANCISCO JOSE ROMAN CAMPOS;Simposio;Las Fallas de los transformadores de distribucion, un estudio de casos y Controles;Simposio Nacional CIDET;1997;01;1997-01-01;-;-;-;-;BOGOTÁ, D.C.;;Sin Información;-
Departamento de Ingeniería de Sistemas e Industrial;123;Manuel;Embus;-;, FRANCISCO JOSE ROMAN CAMPOS;Simposio;The single stress method to Study the Physical Properties of Discharge Procfesses in Air;10th International Simposium on High Voltage Engineering ISH 97;1997;01;1997-01-01;-;-;-;-;Montreal;;Sin Información;-
Departamento de Ingeniería de Sistemas e Industrial;123;Manuel;Embus;-;, FRANCISCO JOSE ROMAN CAMPOS;Otro;The Principle of Operation of a single Electrostatic field Measuring Device;the 8th International Conference on Electrostatics;1997;01;1997-01-01;-;-;-;-;Poiters;;Sin Información;-
Departamento de Ingeniería de Sistemas e Industrial;123;Manuel;Embus;-;, FRANCISCO JOSE ROMAN CAMPOS;Otro;Comparison of the Breakdown Probability of two sphere-rod gaps, one conventional and the other with a floating electrode;23rd International Conference on Lightning Protection (ICLP-96);1996;01;1996-01-01;-;-;-;-;Firenze;;Sin Información;-
Departamento de Ingeniería de Sistemas e Industrial;123;Manuel;Embus;-;, FRANCISCO JOSE ROMAN CAMPOS;Simposio;Breakdown Characteristics of Rod-to-Plane Arrangements with Floating Electrodes on the High Voltage Side;Nordic Insulation Symposium, NORD-IS 96, Bergen 10-12, 1996, pages 355-362;1996;01;1996-01-01;-;-;-;-;Bergen;;Sin Información;-
Departamento de Ingeniería de Sistemas e Industrial;123;Manuel;Embus;-;, FRANCISCO JOSE ROMAN CAMPOS;Encuentro;Electrocardiographic Alterations in Subjects Chronically Exposed to Nonionizing High-Intensity Electromagnetic Fields. Radiovetenskap och Kommunikation 96 (RVK 96);Annual meeting URSI;1996;01;1996-01-01;-;-;-;-;Lille;;Sin Información;-
Departamento de Ingeniería de Sistemas e Industrial;123;Manuel;Embus;-;, FRANCISCO JOSE ROMAN CAMPOS;Otro;The corona onset voltage as a function of the curvature radius of floating electrodes;XI International Conference on Gas Discharges and their Applications (GD95);1995;01;1995-01-01;-;-;-;-;Tokyo;;Sin Información;-
Departamento de Ingeniería de Sistemas e Industrial;123;Manuel;Embus;-;, FRANCISCO JOSE ROMAN CAMPOS;Simposio;The influence of a series micro-gap on the breakdown voltage of a complex gap arrangement containing floating electrodes, FE;The 9th International Symposium on High Voltage Engineering (ISH);1995;01;1995-01-01;-;-;-;-;Graz;;Sin Información;-
Departamento de Ingeniería de Sistemas e Industrial;123;Manuel;Embus;-;, FRANCISCO JOSE ROMAN CAMPOS;Otro;Electrical characteristics of insulated metallic bodies in a lightning breakdown field;22rd International Conference on Lightning Protection (ICLP-94);1994;01;1994-01-01;-;-;-;-;Budapest;;Sin Información;-
Departamento de Ingeniería de Sistemas e Industrial;123;Manuel;Embus;-;, FRANCISCO JOSE ROMAN CAMPOS;Otro;A new montecarlo method to simulate electrical discharge in gasesin nonuniform field;2002 Annual Report Conference on Electrical Insulation and Dielectric Phenomena;2002;01;2002-01-01;-;-;-;-;Cancun, Quintana Roo, México;;Sin Información;-
Departamento de Ingeniería de Sistemas e Industrial;123;Manuel;Embus;-;, FRANCISCO JOSE ROMAN CAMPOS;Otro;Obtaining the electrical parameters of the predischarge in air by using digitized voltage waveforms;2002 Annual Report Conference on Electrical Insulation and Dielectric Phenomena;2002;01;2002-01-01;-;-;-;-;Cancun, Quintana Roo, México;;Sin Información;-
Departamento de Ingeniería de Sistemas e Industrial;123;Manuel;Embus;-;, FRANCISCO JOSE ROMAN CAMPOS;Simposio;Experimental Study of conventional metal-Oxide distribution surge arresters with an intentionally connected series gap;International Symposium on High Voltage Engineering;2003;01;2003-01-01;-;-;-;-;Delf, Netherlands 2003;;Sin Información;-
Departamento de Ingeniería de Sistemas e Industrial;123;Manuel;Embus;-;, FRANCISCO JOSE ROMAN CAMPOS;Simposio;A new method to obtain the degradation of surge arresters using an Extra High Impedance DC Current Source;XIIIth International Symposium on high Voltage Engineering;2003;01;2003-01-01;-;-;-;-;Delf;;Sin Información;-
Departamento de Ingeniería de Sistemas e Industrial;123;Manuel;Embus;-;, FRANCISCO JOSE ROMAN CAMPOS;Simposio;Calculation of corona onset voltages using a microscopic Monte Carlo simulation method;XIIIth International Symposium on high Voltage Engineering;2003;01;2003-01-01;-;-;-;-;Delf;;Sin Información;-
Departamento de Ingeniería de Sistemas e Industrial;123;Manuel;Embus;-;, FRANCISCO JOSE ROMAN CAMPOS;Simposio;Response of Low Voltage Protective Devices under subsequent stroke-like impulse currents;XIIIth International Symposium on high Voltage Engineering;2003;01;2003-01-01;-;-;-;-;Delf;;Sin Información;-
Departamento de Ingeniería de Sistemas e Industrial;123;Manuel;Embus;-;, FRANCISCO JOSE ROMAN CAMPOS;Simposio;Varistor Response under Subsequent Stroke-Like impulse currents;XIIIth International Symposium on high Voltage Engineering;2003;01;2003-01-01;-;-;-;-;Delf;;Sin Información;-
Departamento de Ingeniería de Sistemas e Industrial;123;Manuel;Embus;-;, FRANCISCO JOSE ROMAN CAMPOS;Simposio;Calculation of the Corona onset using a macroscopic Monte Carlo simulation method;XIIIth International Symposium on high Voltage Engineering;2003;01;2003-01-01;-;-;-;-;Delf;;Sin Información;-
Departamento de Ingeniería de Sistemas e Industrial;123;Manuel;Embus;-;, FRANCISCO JOSE ROMAN CAMPOS;Simposio;Adding negative Corona Currents produced by independent electrodes in a Cylindrical Coaxial Configuration;XIIIth International Symposium on high Voltage Engineering;2003;01;2003-01-01;-;-;-;-;Delf;;Sin Información;-
Departamento de Ingeniería de Sistemas e Industrial;123;Manuel;Embus;-;, FRANCISCO JOSE ROMAN CAMPOS;Simposio;Experimental study of conventional metal - oxide distribution surge arresters with an intentionally connected series gap;XIIIth International Symposium on high Voltage Engineering;2003;01;2003-01-01;-;-;-;-;Delf;;Sin Información;-
Departamento de Ingeniería de Sistemas e Industrial;123;Manuel;Embus;-;, FRANCISCO JOSE ROMAN CAMPOS;Simposio;Influence of humidity on the breakdown voltage of a sphere-sphere gap, at the 2 600 M O.S.L.;XIIIth International Symposium on high Voltage Engineering;2003;01;2003-01-01;-;-;-;-;Delf;;Sin Información;-
Departamento de Ingeniería de Sistemas e Industrial;123;Manuel;Embus;-;, FRANCISCO JOSE ROMAN CAMPOS;Seminario;Influence of humidity on the breakdown voltage of a sphere - sphere gap at 2600 m osl;International Seminar on High Voltage Engineering;2003;01;2003-01-01;-;-;-;-;Delf, Holanda;;Sin Información;-
Departamento de Ingeniería de Sistemas e Industrial;123;Manuel;Embus;-;, FRANCISCO JOSE ROMAN CAMPOS;Simposio;Digital Parameter Identification for Metal-Oxide Surge Arrester Models;VII SIPDA VII international Symposium on Lightning Discharges;2003;01;2003-01-01;-;-;-;-;Curitiva, Brasil;;Sin Información;-
Departamento de Ingeniería de Sistemas e Industrial;123;Manuel;Embus;-;, FRANCISCO JOSE ROMAN CAMPOS;Simposio;Distribution surge arresters damages on Colombian 15kV networks:: Study case: Electrical Company CODENSA S.A. E.S.P.;VII SPIDA International Symposium on Lightning Discharges;2003;01;2003-01-01;-;-;-;-;Curitiva;;Sin Información;-
Departamento de Ingeniería de Sistemas e Industrial;123;Manuel;Embus;-;, FRANCISCO JOSE ROMAN CAMPOS;Otro;Teoría de las descargas eléctricas en gases;Curso de Actualización en Alta Tensión;,;;,;-;-;-;-;BOGOTÁ, D.C.;;Sin Información;-
Departamento de Ingeniería de Sistemas e Industrial;123;Manuel;Embus;-;, FRANCISCO JOSE ROMAN CAMPOS;Otro;Medidas de Alta Tensión;Curso de Actualización en Alta Tensión;,;;,;-;-;-;-;BOGOTÁ, D.C.;;Sin Información;-
Departamento de Ingeniería de Sistemas e Industrial;123;Manuel;Embus;-;, FRANCISCO JOSE ROMAN CAMPOS;Otro;Medidas y Pruebas en Alta Tensión;Curso de Actualización en Alta Tensión;,;;,;-;-;-;-;BOGOTÁ, D.C.;;Sin Información;-
Departamento de Ingeniería de Sistemas e Industrial;123;Manuel;Embus;-;, FRANCISCO JOSE ROMAN CAMPOS;Otro;Investigaciones Básicas para el prediseño de un Laboratorio de Alta Tensión, con fines hacia la Docencia, la Industria y la Investigación;I Jornada sobre Transmisión y Distribución de Energía Eléctrica ACIEM;1984;01;1984-01-01;-;-;-;-;BOGOTÁ, D.C.;;Sin Información;-
Departamento de Ingeniería de Sistemas e Industrial;123;Manuel;Embus;-;, FRANCISCO JOSE ROMAN CAMPOS;Otro;The Frist Lightning Measurement in the Field in Colombia;International Conference on Lightning Protection.;1992;01;1992-01-01;-;-;-;-;Berlín;;Sin Información;-
Departamento de Ingeniería de Sistemas e Industrial;123;Manuel;Embus;-;, FRANCISCO JOSE ROMAN CAMPOS;Otro;Distribution Transfromers Failures and Lightning Activity in Colombia;International Conference on Lightning Protection.;1992;01;1992-01-01;-;-;-;-;Berlín;;Sin Información;-
Departamento de Ingeniería de Sistemas e Industrial;123;Manuel;Embus;-;, FRANCISCO JOSE ROMAN CAMPOS;Simposio;Numerical simulation of negative corona in a coaxial cylindrical arrangement;ISH 2005 - International symposium on high voltage engineering;2005;01;2005-01-01;-;-;-;-;Beijing, China;;Sin Información;-
Departamento de Ingeniería de Sistemas e Industrial;123;Manuel;Embus;-;, FRANCISCO JOSE ROMAN CAMPOS;Simposio;Numerical Simulation of the Positive Corona Current Behavior;ISH 2005 - International symposium on high voltage engineering;2005;01;2005-01-01;-;-;-;-;Beijing, China;;Sin Información;-
Departamento de Ingeniería de Sistemas e Industrial;123;Manuel;Embus;-;, FRANCISCO JOSE ROMAN CAMPOS;Simposio;Corona impulse current produced by hyperboloidical tips in a coaxial cylindrical setup;International Symposium on High Voltage Engineering, 2005, Beijing.;,;;,;-;-;-;-;Beijing, China;;Sin Información;-
Departamento de Ingeniería de Sistemas e Industrial;123;Manuel;Embus;-;, FRANCISCO JOSE ROMAN CAMPOS;Simposio;Charging rechargeable cells using a high impedance current source;International Symposium on High Voltage Engineering, 2005.;2005;01;2005-01-01;-;-;-;-;Beijing, China;;Sin Información;-
Departamento de Ingeniería de Sistemas e Industrial;123;Manuel;Embus;-;, FRANCISCO JOSE ROMAN CAMPOS;Simposio;Numerical Simulation of Negative Corona in a Coaxial Cylindrical Arrangement;XIVth International Symposium on High Voltage Engineering;2005;01;2005-01-01;-;-;-;-;Beijing;;Sin Información;-
Departamento de Ingeniería de Sistemas e Industrial;123;Manuel;Embus;-;, FRANCISCO JOSE ROMAN CAMPOS;Simposio;Numerical Simulation of the Positive Corona Current Behavior;XIVth International Symposium on High Voltage Engineering;2005;01;2005-01-01;-;-;-;-;Beijing;;Sin Información;-
Departamento de Ingeniería de Sistemas e Industrial;123;Manuel;Embus;-;, FRANCISCO JOSE ROMAN CAMPOS;Simposio;Corona Impulse Current Produced by Hyperboloidical Tips in a Coaxial Cylindrical Setup;XIVth International Symposium on High Voltage Engineering;2005;01;2005-01-01;-;-;-;-;Beijing;;Sin Información;-
Departamento de Ingeniería de Sistemas e Industrial;123;Manuel;Embus;-;, FRANCISCO JOSE ROMAN CAMPOS;Simposio;Corona Points Discharge Current Measurement on Atmospheric Electric Field;XIVth International Symposium on High Voltage Engineering;2005;01;2005-01-01;-;-;-;-;Beijing;;Sin Información;-
Departamento de Ingeniería de Sistemas e Industrial;123;Manuel;Embus;-;, FRANCISCO JOSE ROMAN CAMPOS;Simposio;Electric Field Detector for Human Protection;XIVth International Symposium on High Voltage Engineering;2005;01;2005-01-01;-;-;-;-;Beijing;;Sin Información;-
Departamento de Ingeniería de Sistemas e Industrial;123;Manuel;Embus;-;, FRANCISCO JOSE ROMAN CAMPOS;Simposio;A New fast Impulse Current Generator Based on the Floating Electrodes Properties;XIVth International Symposium on High Voltage Engineering;2005;01;2005-01-01;-;-;-;-;Beijing;;Sin Información;-
Departamento de Ingeniería de Sistemas e Industrial;123;Manuel;Embus;-;, FRANCISCO JOSE ROMAN CAMPOS;Congreso;-;Congreso Internacional de Seguridad Electrica;2008;01;2008-01-01;-;-;-;-;BOGOTÁ, D.C.   - Auditorio Alfonso López Pumarejo, Universidad Nacional de Colombia;Nacional;Sin Información;-
Departamento de Ingeniería de Sistemas e Industrial;123;Manuel;Embus;-;, FRANCISCO JOSE ROMAN CAMPOS;Seminario;-;HPE High Power Electromagnetics;2009;01;2009-01-01;-;-;-;-;Chateau d'Oex   - Chateau d'Oex, Suiza;Internacional;Sin Información;-
Departamento de Ingeniería de Sistemas e Industrial;123;Manuel;Embus;-;, FRANCISCO JOSE ROMAN CAMPOS;Simposio;-;International Symposium on Electric Power Engineering. Stockholm Power Tech;1995;01;1995-01-01;-;-;-;-;Estocolmo   - Universidad Técnica de Estocolmo;Nacional;Sin Información;-
Departamento de Ingeniería de Sistemas e Industrial;123;Manuel;Embus;-;, FRANCISCO JOSE ROMAN CAMPOS;Simposio;-;10th International Simposium on High Voltage Engineering ISH 97, August 25-29;1997;01;1997-01-01;-;-;-;-;Montreal   - Universidad de Montreal;Nacional;Sin Información;-
Departamento de Ingeniería de Sistemas e Industrial;123;Manuel;Embus;-;, FRANCISCO JOSE ROMAN CAMPOS;Congreso;-;1996 Reunión mundial de la URSI en Lille, Francia (URSI 96).;1996;01;1996-01-01;-;-;-;-;Lille, Francia   - Universiad de Lille;Nacional;Sin Información;-
Departamento de Ingeniería de Sistemas e Industrial;123;Manuel;Embus;-;, FRANCISCO JOSE ROMAN CAMPOS;Seminario;-;1994 International Conference on Lightning Protection. 22nd ICLP. Budapest, Hungary, September 19-23.;1994;01;1994-01-01;-;-;-;-;Budapest, Hungría   - Universidad;Nacional;Sin Información;-
Departamento de Ingeniería de Sistemas e Industrial;123;Manuel;Embus;-;, FRANCISCO JOSE ROMAN CAMPOS;Congreso;-;V International Symposium on Lightning Protection V SIPDA;1999;01;1999-01-01;-;-;-;-;Sao PAulo, Brasil   - Sao Paulo, Brasil;Nacional;Sin Información;-
Departamento de Ingeniería de Sistemas e Industrial;123;Manuel;Embus;-;, FRANCISCO JOSE ROMAN CAMPOS;Otro;-;Concurso de Ciencias Exactas, Físicas y Naturales;2004;01;2004-01-01;-;-;-;-;BOGOTÁ, D.C.   - Fundación Alejandro Angel Escobar;Nacional;Sin Información;-
Departamento de Ingeniería de Sistemas e Industrial;123;Manuel;Embus;-;, FRANCISCO JOSE ROMAN CAMPOS;Otro;-;Premio México de Ciencia y Tecnología;2004;01;2004-01-01;-;-;-;-;México   - México;Nacional;Sin Información;-
Departamento de Ingeniería de Sistemas e Industrial;123;Manuel;Embus;-;, FRANCISCO JOSE ROMAN CAMPOS;Congreso;-;ICLP2004 International Conference on Lightning >Protection;2004;01;2004-01-01;-;-;-;-;Avinon   - Palais des Papes;Nacional;Sin Información;-
Departamento de Ingeniería de Sistemas e Industrial;123;Manuel;Embus;-;, FRANCISCO JOSE ROMAN CAMPOS;Simposio;-;1996 Radiovetenskap och Kommunikation 96 (RVK 96)"Luleå and Kiruna, Suecia;1996;01;1996-01-01;-;-;-;-;Kiruna, Lulea, Suecia   - Universidad de Lulea;Nacional;Sin Información;-
Departamento de Ingeniería de Sistemas e Industrial;123;Manuel;Embus;-;, FRANCISCO JOSE ROMAN CAMPOS;Simposio;-;International Symposium on High Voltage Engineering", 9th ISH. Graz University of Technology;1995;01;1995-01-01;-;-;-;-;Graz, Austria   - Universidad de Graz;Nacional;Sin Información;-
Departamento de Ingeniería de Sistemas e Industrial;123;Manuel;Embus;-;, FRANCISCO JOSE ROMAN CAMPOS;Simposio;Energy Absorption on Distribution Lightning Arresters Due to Induced Lightning Currents on an Colombian Experimental Line;VI International Symposium on Lightning Protection VI Sipda;2001;01;2001-01-01;-;-;-;-;Santos Brasil   - Sao Paulo, Brasil;Nacional;Sin Información;-
Departamento de Ingeniería de Sistemas e Industrial;123;Manuel;Embus;-;, FRANCISCO JOSE ROMAN CAMPOS;Simposio;-;Nordic Insulation Symposium, NORD-IS 96;1996;01;1996-01-01;-;-;-;-;Bergen, Noruega;Nacional;Sin Información;-
Departamento de Ingeniería de Sistemas e Industrial;123;Manuel;Embus;-;, FRANCISCO JOSE ROMAN CAMPOS;Seminario;-;Seminario sobre Protección Integral contra Sobretensiones Eléctricas;1988;01;1988-01-01;-;-;-;-;BOGOTÁ, D.C.   - Hotel Windsor-Plaza;Nacional;Sin Información;-
Departamento de Ingeniería de Sistemas e Industrial;123;Manuel;Embus;-;, FRANCISCO JOSE ROMAN CAMPOS;Simposio;-;1997 Simposio Nacional del CIDET;1997;01;1997-01-01;-;-;-;-;BOGOTÁ, D.C.   - Bogotá;Nacional;Sin Información;-
